Windows fatal exception: access violation

Current thread 0x000067e4 (most recent call first):
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\jpype\_core.py", line 357 in startJVM
  File "D:\2025-Epita-Intelligence-Symbolique\argumentation_analysis\core\jvm_setup.py", line 424 in initialize_jvm
  File "D:\2025-Epita-Intelligence-Symbolique\tests\conftest.py", line 219 in pytest_sessionstart
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 287 in wrap_session
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\main.py", line 336 in pytest_cmdline_main
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_callers.py", line 121 in _multicall
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_manager.py", line 120 in _hookexec
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\pluggy\_hooks.py", line 512 in __call__
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\config\__init__.py", line 175 in main
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\_pytest\config\__init__.py", line 201 in console_main
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\Scripts\pytest-script.py", line 9 in <module>
Windows fatal exception: code 0xc0000138

Thread 0x000067e4 (most recent call first):
  File "C:\Users\MYIA\miniconda3\envs\projet-is-roo-new\lib\site-packages\torch\__init__.py", line 125 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\plugins\AnalysisToolsPlugin\logic\contextual_fallacy_analyzer.py", line 47 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\plugins\AnalysisToolsPlugin\logic\__init__.py", line 14 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 992 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\plugins\AnalysisToolsPlugin\plugin.py", line 14 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\argumentation_analysis\orchestration\real_llm_orchestrator.py", line 22 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\argumentation_analysis\orchestration\__init__.py", line 8 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap_external>", line 883 in exec_module
  File "<frozen importlib._bootstrap>", line 688 in _load_unlocked
  File "<frozen importlib._bootstrap>", line 1006 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 992 in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 1027 in _find_and_load
  File "D:\2025-Epita-Intelligence-Symbolique\argumentation_analysis\agents\agents.py", line 6 in <module>
  File "<frozen importlib._bootstrap>", line 241 in _call_with_frames_removed
