============================= test session starts =============================
platform win32 -- Python 3.9.12, pytest-8.4.0, pluggy-1.6.0 -- C:\tools\miniconda3\python.exe
cachedir: .pytest_cache
rootdir: C:\dev\2025-Epita-Intelligence-Symbolique\tests
configfile: pytest.ini
plugins: anyio-4.9.0, asyncio-1.0.0, mock-3.14.1
asyncio: mode=strict, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 253 items / 9 deselected / 1 skipped / 244 selected

integration/jpype_tweety/test_advanced_reasoning.py::TestAdvancedReasoning::test_asp_reasoner_consistency SKIPPED [  0%]
integration/jpype_tweety/test_advanced_reasoning.py::TestAdvancedReasoning::test_asp_reasoner_query_entailment SKIPPED [  0%]
integration/jpype_tweety/test_advanced_reasoning.py::TestAdvancedReasoning::test_asp_reasoner_query_non_entailment SKIPPED [  1%]
integration/jpype_tweety/test_advanced_reasoning.py::TestAdvancedReasoning::test_dl_reasoner_subsumption SKIPPED [  1%]
integration/jpype_tweety/test_advanced_reasoning.py::TestAdvancedReasoning::test_dl_reasoner_instance_checking SKIPPED [  2%]
integration/jpype_tweety/test_advanced_reasoning.py::TestAdvancedReasoning::test_dl_reasoner_consistency_check SKIPPED [  2%]
integration/jpype_tweety/test_advanced_reasoning.py::TestAdvancedReasoning::test_probabilistic_reasoner_query SKIPPED [  2%]
integration/jpype_tweety/test_advanced_reasoning.py::TestAdvancedReasoning::test_probabilistic_reasoner_update SKIPPED [  3%]
integration/jpype_tweety/test_agent_integration.py::TestAgentIntegration::test_basic_agent_creation_and_kb_access PASSED [  3%]
integration/jpype_tweety/test_agent_integration.py::TestAgentIntegration::test_agent_perception_and_belief_update PASSED [  4%]
integration/jpype_tweety/test_agent_integration.py::TestAgentIntegration::test_agent_action_and_effect_on_environment PASSED [  4%]
integration/jpype_tweety/test_agent_integration.py::TestAgentIntegration::test_agent_deliberation_and_goal_achievement PASSED [  4%]
integration/jpype_tweety/test_agent_integration.py::TestAgentIntegration::test_multi_agent_communication PASSED [  5%]
integration/jpype_tweety/test_agent_integration.py::TestAgentIntegration::test_agent_with_advanced_reasoner PASSED [  5%]
integration/jpype_tweety/test_argumentation_frameworks.py::TestArgumentationFrameworks::test_dung_af_creation_and_basic_properties PASSED [  6%]
integration/jpype_tweety/test_argumentation_frameworks.py::TestArgumentationFrameworks::test_dung_af_admissible_extensions PASSED [  6%]
integration/jpype_tweety/test_argumentation_frameworks.py::TestArgumentationFrameworks::test_dung_af_preferred_extensions PASSED [  6%]
integration/jpype_tweety/test_argumentation_frameworks.py::TestArgumentationFrameworks::test_dung_af_grounded_extension PASSED [  7%]
integration/jpype_tweety/test_argumentation_frameworks.py::TestArgumentationFrameworks::test_dung_af_stable_extensions PASSED [  7%]
integration/jpype_tweety/test_argumentation_frameworks.py::TestArgumentationFrameworks::test_argument_labelling PASSED [  8%]
integration/jpype_tweety/test_argumentation_syntax.py::test_create_argument FAILED [  8%]
integration/jpype_tweety/test_argumentation_syntax.py::test_create_dung_theory_with_arguments_and_attacks FAILED [  9%]
integration/jpype_tweety/test_argumentation_syntax.py::test_argument_equality_and_hashcode FAILED [  9%]
integration/jpype_tweety/test_argumentation_syntax.py::test_attack_equality_and_hashcode FAILED [  9%]
integration/jpype_tweety/test_argumentation_syntax.py::test_complete_reasoner_simple_example FAILED [ 10%]
integration/jpype_tweety/test_argumentation_syntax.py::test_stable_reasoner_simple_example FAILED [ 10%]
integration/jpype_tweety/test_argumentation_syntax.py::test_stable_reasoner_no_stable_extension FAILED [ 11%]
integration/jpype_tweety/test_argumentation_syntax.py::test_parse_dung_theory_from_tgf_string SKIPPED [ 11%]
integration/jpype_tweety/test_belief_revision.py::TestBeliefRevision::test_expansion_operator PASSED [ 11%]
integration/jpype_tweety/test_belief_revision.py::TestBeliefRevision::test_contraction_operator PASSED [ 12%]
integration/jpype_tweety/test_belief_revision.py::TestBeliefRevision::test_revision_operator_success PASSED [ 12%]
integration/jpype_tweety/test_belief_revision.py::TestBeliefRevision::test_revision_operator_consistency_maintenance PASSED [ 13%]
integration/jpype_tweety/test_belief_revision.py::TestBeliefRevision::test_revision_operator_with_priorities PASSED [ 13%]
integration/jpype_tweety/test_dialogical_argumentation.py::test_create_empty_dung_theory FAILED [ 13%]
integration/jpype_tweety/test_dialogical_argumentation.py::test_add_arguments_to_theory FAILED [ 14%]
integration/jpype_tweety/test_dialogical_argumentation.py::test_add_attack_to_theory FAILED [ 14%]
integration/jpype_tweety/test_dialogical_argumentation.py::test_simple_preferred_reasoner FAILED [ 15%]
integration/jpype_tweety/test_dialogical_argumentation.py::test_simple_grounded_reasoner FAILED [ 15%]
integration/jpype_tweety/test_dialogical_argumentation.py::test_complex_dung_theory_preferred_extensions FAILED [ 15%]
